"","doi","authoryear","diff","hcx","fold_change","species_multiple","sufficient_species","ERM","environment","tier","threshold"
"1","10.1021/acs.est.7b03574","Ziajahromi et. al  2017",1.72974286002793,876.971328563541,4.49173003980238,"Ceriodaphnia dubia","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"2","10.1007/s11356-021-15300-8","Mizukami-Murata et. al  2021",0.127883170319223,362.349588608938,1.85590620702587,"Raphidocelis subcapitata","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"3","10.1016/j.envpol.2020.115392","Zimmermann et. al  2020",0.086373987794145,349.014133654682,1.78760378748089,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"4","10.1371/journal.pone.0155063","Ogonowski et. al  2016",0.0261163378164372,329.655448948195,1.68845118944827,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"5","10.1007/s00128-017-2186-3","Frydkejar et. al  2017",0.0156511534833145,326.293349630097,1.67123096569406,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"6","10.1016/j.chemosphere.2016.02.133","Rehse et. al  2016",0.0156511534833145,326.293349630097,1.67123096569406,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"7","10.1038/s41598-019-47160-1","Gerdes et. al  2019",-0.0417883178391785,307.840047593744,1.5767156167989,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"8","10.1016/j.jhazmat.2020.123845","Na et. al  2021",-0.0719105834674542,298.16281253465,1.52715011106183,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"9","10.1016/j.chemosphere.2018.05.170","Mao et. al  2018",-0.18010202117237,263.40467093361,1.34912355115955,"Chlorella pyrenoidosa","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"10","10.1016/j.envpol.2018.04.069","Jaikumar et. al  2018",-0.215280450234674,252.103066623807,1.29123824302815,"Ceriodaphnia dubia, Daphnia magna, Daphnia pulex","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"11","10.1007/s13273-021-00162-5","Kim & Rhee et. al  2021",-0.22393973084902,249.321141287187,1.27698959293437,"Moina macrocopa","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"12","10.1016/j.fsi.2021.04.014","Zwollo et. al  2021",-0.23695918746699,245.138443226272,1.25556637199691,"Oncorhynchus mykiss","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"13","10.1016/j.aquatox.2021.105821","Yoo et. al  2021",-0.370909299471649,202.104936515402,1.03515449704102,"Diaphanosoma celebensis","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"14","10.1002/etc.3093","Au et. al  2015",-0.378139348120078,199.782173642152,1.02325761577102,"Hyalella azteca","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"15","10.1016/j.envpol.2020.115957","Chisada et. al  2021",-0.423861251058711,185.093318310139,0.94802326021553,"Oryzias latipes","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"16","10.1016/j.envpol.2019.03.085","Jaikumar et. al  2019",-0.49956757164471,160.771513675294,0.82345022465292,"Ceriodaphnia dubia, Daphnia magna, Daphnia pulex","sufficient","Tissue Translocation","Freshwater","Tier 1",195.241325901707
"17","10.1021/acs.est.7b03574","Ziajahromi et. al  2017",1.40606547961097,1954.92363836987,1.95705398280477,"Ceriodaphnia dubia","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"18","10.1007/s11356-021-15300-8","Mizukami-Murata et. al  2021",0.330458066744331,1080.99465562297,1.08217265096947,"Raphidocelis subcapitata","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"19","10.1016/j.envpol.2020.115392","Zimmermann et. al  2020",0.0571408816262442,858.924961141313,0.859860959855048,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"20","10.1007/s13273-021-00162-5","Kim & Rhee et. al  2021",0.0296876894960348,836.619294608608,0.837530986105614,"Moina macrocopa","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"21","10.1371/journal.pone.0155063","Ogonowski et. al  2016",0.0179419819273246,827.075929488235,0.827977221267128,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"22","10.1016/j.fsi.2021.04.014","Zwollo et. al  2021",0.01315433072716,823.185971969297,0.824083024733841,"Oncorhynchus mykiss","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"23","10.1007/s00128-017-2186-3","Frydkejar et. al  2017",0.0099905156085285,820.615378186519,0.82150962969067,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"24","10.1016/j.chemosphere.2016.02.133","Rehse et. al  2016",0.0099905156085285,820.615378186519,0.82150962969067,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"25","10.1016/j.chemosphere.2018.05.170","Mao et. al  2018",0,812.498103204554,0.813383509047808,"Chlorella pyrenoidosa","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"26","10.1038/s41598-019-47160-1","Gerdes et. al  2019",-0.0291934407541221,788.778487965815,0.789638045766041,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"27","10.1016/j.jhazmat.2020.123845","Na et. al  2021",-0.0509121415291513,771.132084782037,0.771972412717688,"Daphnia magna","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"28","10.1016/j.envpol.2018.04.069","Jaikumar et. al  2018",-0.181302596785651,665.190087210152,0.665914966674815,"Ceriodaphnia dubia, Daphnia magna, Daphnia pulex","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"29","10.1016/j.aquatox.2021.105821","Yoo et. al  2021",-0.222648176009605,631.596882514796,0.632285154362022,"Diaphanosoma celebensis","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"30","10.1002/etc.3093","Au et. al  2015",-0.228036689598712,627.218725444555,0.627902226270362,"Hyalella azteca","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"31","10.1016/j.envpol.2020.115957","Chisada et. al  2021",-0.247865665998931,611.107719730889,0.611773663865126,"Oryzias latipes","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
"32","10.1016/j.envpol.2019.03.085","Jaikumar et. al  2019",-0.373082924178877,509.368934971208,0.509924011013376,"Ceriodaphnia dubia, Daphnia magna, Daphnia pulex","sufficient","Tissue Translocation","Freshwater","Tier 2",998.911453412314
