Data ID:;D:\mrolf2\ausgewertet - Copy\ML-2_5-20_1-64_2v5\ML-2_5-20_1-64_2v5.ilab
Date of Export:;2021-02-06 14:26:31
Classes:;24
Particles on File:;63225

Particle Classes:
;Class;Class Name;Class ID;No. of Particles
;1;PU;PU;14
;2;PET;PET;0
;3;PA;PA;3
;4;PC;PC;2
;5;PMMA;PMMA;3
;6;PVC;PVC;10
;7;PE;PE;24
;8;PP;PP;19
;9;POM;POM;1
;10;ABS;ABS;4
;11;PAN;PAN;0
;12;PS;PS;43
;13;PBT;PBT;0
;14;PPSU;PPSU;1
;15;CA;CA;0
;16;EVAc;EVAc;5
;17;PEEK;PEEK;0
;18;EVOH;EVOH;0
;19;PSU;PSU;0
;20;SILICONE;SI;0
;21;Substrat;Substrate;55899
;22;Non-Polymer;Non-Polymer;7196
;23;PLA;PLA;0
;24;PLA-PBAT;PLAPBAT;1

Export Filter Parameters:
;Minimum Size:;1
;Minimum Relevance:;0,00000000000000
;Minimum Aux. Parameter:;0,00000000000000
;Selected Classes:;[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23,24]
;No. Exported Particles:;130

Particle Properties:
;Particle;Size [px];Area [µm≤];Class Idx;Class Name;XPos [px];YPos [px];Left Edge [px];Right Edge [px];Bottom Edge [px];Top Edge [px];CenterX [px];CenterY [px];PC1LdX;PC1LdY;Length [px];Width [px];Aspect;Direction [∞];Relevance;Similarity;Done;Plastik ja/nein;Form;Farbe;L‰nge;Breite;Kommentar
;00001;1;122,102499999944;1;PU;243;217;243;243;217;217;244,000000000000;218,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,36980091259259;0,29784441175424;;"";"";"";"";"";""
;00002;1;122,102499999944;1;PU;244;216;244;244;216;216;245,000000000000;217,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39252355673758;0,39471699487876;;"";"";"";"";"";""
;00003;1;122,102499999944;1;PU;340;228;340;340;228;228;341,000000000000;229,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44451555555556;2,32903946452253E-02;;"";"";"";"";"";""
;00004;1;122,102499999944;1;PU;539;669;539;539;669;669;540,000000000000;670,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41035267286914;0,35576847093890;;"";"";"";"";"";""
;00005;1;122,102499999944;1;PU;589;559;589;589;559;559;590,000000000000;560,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,26062524845482;0,12318100967238;;"";"";"";"";"";""
;00006;521;63615,4024999707;1;PU;623;346;594;623;332;360;608,000000000000;345,000000000000;0,82165626564739;-0,56998331652986;31,8677437570172;29,4545356543081;1,08192993198167;145,250937627160;0,00000000000000;0,00000000000000;;"";"";"";"";"";""
;00007;10;1221,02499999944;3;PA;603;899;600;603;898;901;603,000000000000;900,000000000000;-0,65520174136013;0,75545395499571;4,57676534770741;3,16610965135146;1,44554859170901;130,934948822922;0,00000000000000;0,00000000000000;OK;"ja";"Fragment";"grau";"55";"51";""
;00008;50;6105,12499999719;5;PMMA;523;380;514;523;377;382;519,000000000000;381,000000000000;0,99702416570779;-7,70896425901335E-02;10,1273967765504;6,37056904148960;1,58971619498882;175,578702281603;0,00000000000000;0,00000000000000;OK;"ja";"Kugel";"grau";"132";"132";""
;00009;68;8302,96999999617;6;PVC;266;209;258;266;205;214;263,000000000000;210,000000000000;-7,87698926624338E-02;0,99689282473591;10,2083451006105;9,05391249054975;1,12750649084202;94,5178626359362;0,00000000000000;0,00000000000000;OK;"ja";"Fragment";"weiﬂ";"142";"114";""
;00010;1;122,102499999944;1;PU;714;955;714;714;955;955;715,000000000000;956,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,27895895988148;0,19069960581882;;"";"";"";"";"";""
