ID,doi,sample.source,fresh_marine_binary,PE_PET_Polyester,PP_prop,PS_prop,PA_prop,PUR_prop,PVC,PTFE,other,fragments_prop,spheres_prop,fibers_prop,length_mean_um,length_median_um,width_mean_um,width_median_um,denstiy_mean,area_mean_um2,comment
1,ToMEx2.0,ToMEx 2.0 freshwater,freshwater,0.432,0.045,0.239,0.023,0.023,0.057,0,0.182,0.398,0.42,0.068,119.61,36.77,88.94,19.64,1.09,228150,
2,ToMEx2.0,ToMEx 2.0 marine,marine,0.452,0.081,0.242,0,0,0.145,0,0.081,0.387,0.226,0.097,436.4,87.1,200.9,34.9,1.07,1511908,
3,ToMEx2.0_filtered,ToMEx 2.0 freshwater filtered,freshwater,0.521,0.028,0.239,0.028,0.014,0.042,0,0.127,0.479,0.366,0.085,81.95,37.05,55.87,20,1.069,29621,
4,ToMEx2.0_filtered,ToMEx 2.0 marine filtered,marine,0.562,0,0.281,0,0,0.094,0,0.062,0.344,0.406,0.125,90.245,25.5,47.38,15,1.058,23761,
5,10.1016/j.watres.2021.117429,"Kooi et al. 2021, freshwater surface",freshwater,0.319,0.129,NA,0.087,0.003,0,NA,0.409,NA,NA,NA,91.17,42.43,44.95,20,1.04,45300,PU and acrylates not separated in dataset: divided by 2; proportions of polymer types extracted from Fig. 3 via metaDigitise
6,10.1016/j.watres.2021.117429,"Kooi et al. 2021, marine surface",marine,0.25,0.116,NA,0.314,0.054,0.018,NA,0.36,NA,NA,NA,45.64,11.14,25.04,11.03,1.1,48300,PU and acrylates not separated in dataset: divided by 2; proportions of polymer types extracted from Fig. 3 via metaDigitise
7,10.1016/j.watres.2021.117429,"Kooi et al. 2021, freshwater sediment",freshwater,0.1,0.054,NA,0,0.324,0.075,NA,1.101,NA,NA,NA,64.25,20,28.08,20,1.15,11500,PU and acrylates not separated in dataset: divided by 2; proportions of polymer types extracted from Fig. 3 via metaDigitise
8,10.1016/j.watres.2021.117429,"Kooi et al. 2021, marine sediment",marine,0.201,0.1,NA,0.103,0.057,0.108,NA,0.547,NA,NA,NA,34.69,11.14,17.59,11.14,1.16,3520,PU and acrylates not separated in dataset: divided by 2; proportions of polymer types extracted from Fig. 3 via metaDigitise
9,10.1038/s43247-021-00091-0,"Yakushev et al. 2021, inner plume, surface",marine,0.667,0.167,0,0.167,0,0,0,0,0.33,0,0.67,NA,NA,NA,NA,NA,1320000,no lengths or widths reported
10,10.1038/s43247-021-00091-0,"Yakushev et al. 2021, outer plume, surface",marine,0.375,0,0,0.125,0.292,0.208,0,0,0.875,0,0.125,NA,NA,NA,NA,NA,2170000,no lengths or widths reported
11,10.1038/s43247-021-00091-0,"Yakushev et al. 2021, Atlantic surface",marine,0.727,0,0.182,0,0,0.091,0,0,0.91,0,0.09,NA,NA,NA,NA,NA,6140000,no lengths or widths reported
12,10.1038/s43247-021-00091-0,"Yakushev et al. 2021, inner plume, subsurface",marine,0.571,0,0,0,0,0,0,1.287,0,0,1,1297,636,NA,NA,1.3,19461,"width only reported for fragments, not fibers"
13,10.1038/s43247-021-00091-0,"Yakushev et al. 2021, outer plume, subsurface",marine,0.417,0.083,0.056,0.056,0,0,0.028,0.917,0.25,0,0.75,662,436,136,121,1.25,23816,"width only reported for fragments, not fibers"
14,10.1038/s43247-021-00091-0,"Yakushev et al. 2021, Atlantic subsurface",marine,0.5,0.042,0.042,0.042,0.083,0.083,0.042,0.417,0.54,0,0.46,708,422,185,121,1.28,83125,"width only reported for fragments, not fibers"
15,10.1038/s43247-021-00091-0,"Yakushev et al. 2021, polar subsurface",marine,0.432,0.054,0.081,0.027,0.027,0,0.108,0.432,0.51,0,0.49,696,481,162,142,1.33,37829,"width only reported for fragments, not fibers"
16,10.1371/journal.pone.0080466,"Reisser et al. 2014, 1",marine,0.2,0,NA,NA,NA,NA,NA,0.8,NA,NA,NA,2533,2500,NA,NA,NA,NA,
17,10.1371/journal.pone.0080466,"Reisser et al. 2014, 2",marine,0.23,0.02,NA,NA,NA,NA,NA,0.75,NA,NA,NA,3215,3300,NA,NA,NA,NA,
18,10.1371/journal.pone.0080466,"Reisser et al. 2014, 3",marine,0.21,0.05,NA,NA,NA,NA,NA,0.74,NA,NA,NA,2338,21240,NA,NA,NA,NA,
19,10.1371/journal.pone.0080466,"Reisser et al. 2014, 4",marine,0.25,0.1,NA,NA,NA,NA,NA,0.65,NA,NA,NA,2573,2500,NA,NA,NA,NA,
20,10.1371/journal.pone.0080466,"Reisser et al. 2014, 5",marine,0.12,0.08,NA,NA,NA,NA,NA,0.82,NA,NA,NA,2577,2500,NA,NA,NA,NA,
21,10.1371/journal.pone.0080466,"Reisser et al. 2014, 6",marine,0.14,0.07,NA,NA,NA,NA,NA,0.79,NA,NA,NA,2196,2000,NA,NA,NA,NA,
22,10.1371/journal.pone.0080466,"Reisser et al. 2014, 7",marine,0.1,0.12,NA,NA,NA,NA,NA,0.78,NA,NA,NA,2280,2170,NA,NA,NA,NA,
23,10.5281/zenodo.10629004,"Soininen et al. 2023, S01",freshwater,1,0,0,0,NA,NA,NA,0,NA,NA,NA,98.8,83.2,47.5,30.1,NA,NA,
24,10.5281/zenodo.10629004,"Soininen et al. 2023, S02",freshwater,0.42,0.47,0.04,0,NA,NA,NA,0.07,NA,NA,NA,78.4,61.6,33.1,28,NA,NA,
25,10.5281/zenodo.10629004,"Soininen et al. 2023, S03",freshwater,0.55,0.36,0.09,0,NA,NA,NA,0,NA,NA,NA,132,134.5,58,60.3,NA,NA,
26,10.5281/zenodo.10629004,"Soininen et al. 2023, S04",freshwater,0.33,0.33,0.07,0,NA,NA,NA,0.07,NA,NA,NA,119.2,79.6,43.5,31.4,NA,NA,
27,10.5281/zenodo.10629004,"Soininen et al. 2023, S05",freshwater,0.12,0.83,0.04,0,NA,NA,NA,0,NA,NA,NA,87.2,62.6,39.1,32.6,NA,NA,
28,10.5281/zenodo.10629004,"Soininen et al. 2023, S06",freshwater,0.21,0.67,0.04,0,NA,NA,NA,0.08,NA,NA,NA,103.3,93.3,46.4,41.3,NA,NA,
29,10.5281/zenodo.10629004,"Soininen et al. 2023, S07",freshwater,0.49,0.51,0,0,NA,NA,NA,0,NA,NA,NA,116.7,95.8,50.5,44.4,NA,NA,
30,10.5281/zenodo.10629004,"Soininen et al. 2023, S08",freshwater,0.56,0.39,0,0,NA,NA,NA,0.06,NA,NA,NA,115.4,94.25,46.69,35.7,NA,NA,
31,10.5281/zenodo.10629004,"Soininen et al. 2023, S09",freshwater,0.24,0.68,0.05,0,NA,NA,NA,0.03,NA,NA,NA,89.2,55.5,39.3,34.2,NA,NA,
