Data ID:;D:\mrolf2\Blanks\FB_PW3_ML1_1v2\FB_PW3_ML1_1v2\FB PW 3 ML1-1_1v2.ilab
Date of Export:;2020-07-15 17:41:18
Classes:;24
Particles:;59476

Particle Classes:
;Class;Class Name;Class ID;No. of Particles
;1;PU;PU;14
;2;PET;PET;10
;3;PA;PA;2
;4;PC;PC;1
;5;PMMA;PMMA;9
;6;PVC;PVC;34
;7;PE;PE;4
;8;PP;PP;6
;9;POM;POM;2
;10;ABS;ABS;0
;11;PAN;PAN;0
;12;PS;PS;5
;13;PBT;PBT;4
;14;PPSU;PPSU;11
;15;CA;CA;0
;16;EVAc;EVAc;2
;17;PEEK;PEEK;0
;18;EVOH;EVOH;1
;19;PSU;PSU;3
;20;SILICONE;SI;6
;21;Substrat;Substrate;52004
;22;Non-Polymer;Non-Polymer;7358
;23;PLA;PLA;0
;24;PLA-PBAT;PLAPBAT;0

Filter Parameters:
;Minimum Size:;1
;Minimum Relevance:;0,00000000000000
;Minimum Aux. Parameter:;0,00000000000000
;Selected Classes:;[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23,24]

Particle Properties:
;Particle;Size;Class Idx;Class Name;XPos;YPos;Left Edge;Right Edge;Bottom Edge;Top Edge;CenterX;CenterY;PC1LdX;PC1LdY;Length;Width;Aspect;Direction;Relevance;Similarity;Done;polymere?;Form;Farbe;L‰nge;Breite;Kommentar
;00081;1;9;POM;635;634;635;635;634;634;636,000000000000;635,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,35629447194569;0,00000000000000;;"";"";"";"";"";""
;00082;1;9;POM;840;778;840;840;778;778;841,000000000000;779,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,22987386530154;0,15961243058022;;"";"";"";"";"";""
;00083;2;12;PS;733;547;733;734;547;547;734,000000000000;548,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,45583511198025;0,67561091099284;OK;"ja";"Fragment";"transparent";"60";"47";""
;00084;42;12;PS;762;464;762;769;457;466;766,000000000000;463,000000000000;-0,42600398772168;0,90472128439936;10,3677902138033;7,12219575497159;1,45570138346256;115,214229121287;0,60610022968889;0,62287203527894;OK;"ja";"Fragment";"weiﬂ";"464";"84";""
;00085;1;12;PS;766;455;766;766;455;455;767,000000000000;456,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45031740676425;0,57836977602425;;"";"";"";"";"";""
;00086;3;12;PS;768;456;768;769;456;457;770,000000000000;457,000000000000;0,70710678118655;0,70710678118655;2,41421356237311;1,70710678118655;1,41421356237310;45,0000000000000;0,50668885333333;0,49424517748626;;"";"";"";"";"";""
;00087;2;12;PS;771;448;771;771;448;449;772,000000000000;450,000000000000;0,00000000000000;1,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;90,0000000000000;0,45735863991309;0,58101171053591;;"";"";"";"";"";""
;00088;3;13;PBT;410;300;410;411;300;301;411,000000000000;302,000000000000;0,70710678118655;0,70710678118655;2,41421356237311;1,70710678118655;1,41421356237310;45,0000000000000;0,68072106666667;0,69834149685369;OK;"ja";"Fragment";"transparent";"44";"30";""
;00089;3;13;PBT;724;322;724;726;322;322;726,000000000000;323,000000000000;1,00000000000000;0,00000000000000;3,00000000000000;1,00000000000000;3,00000000000000;0,00000000000000;0,84916059957728;0,72869530299305;OK;"ja";"Fragment";"transparent";"55";"51";""
;00090;1;13;PBT;801;703;801;801;703;703;802,000000000000;704,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45830447407407;0,68599663475128;;"";"";"";"";"";""
;00091;1;13;PBT;922;520;922;922;520;520;923,000000000000;521,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,35879243226496;0,49721688283301;;"";"";"";"";"";""
;00092;1;14;PPSU;89;497;89;89;497;497;90,0000000000000;498,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,36750321699397;0,48898070536039;;"";"";"";"";"";""
;00093;1;14;PPSU;233;413;233;233;413;413;234,000000000000;414,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,35556890650632;0,31380420929712;;"";"";"";"";"";""
;00094;3;14;PPSU;503;947;503;505;947;947;505,000000000000;948,000000000000;1,00000000000000;0,00000000000000;3,00000000000000;1,00000000000000;3,00000000000000;0,00000000000000;0,33947648000000;0,43966227942480;;"";"";"";"";"";""
;00095;1;14;PPSU;539;947;539;539;947;947;540,000000000000;948,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,40498972444444;0,44048424295000;;"";"";"";"";"";""
;00096;1;19;PSU;598;886;598;598;886;886;599,000000000000;887,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39897217790947;0,67970005011651;;"";"";"";"";"";""
;00097;3;14;PPSU;705;796;705;707;796;796;707,000000000000;797,000000000000;1,00000000000000;0,00000000000000;3,00000000000000;1,00000000000000;3,00000000000000;0,00000000000000;0,40363349333333;0,52265958758749;;"";"";"";"";"";""
;00098;1;14;PPSU;745;831;745;745;831;831;746,000000000000;832,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42785711597037;0,38045059439021;;"";"";"";"";"";""
;00099;1;14;PPSU;754;156;754;754;156;156;755,000000000000;157,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,32454957344237;0,30233773821336;;"";"";"";"";"";""
;00100;1;14;PPSU;761;820;761;761;820;820;762,000000000000;821,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41472409600000;0,48016609427773;;"";"";"";"";"";""
;00101;1;14;PPSU;821;842;821;821;842;842;822,000000000000;843,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39321195456790;0,48953690151406;;"";"";"";"";"";""
;00102;1;14;PPSU;956;469;956;956;469;469;957,000000000000;470,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39115234417778;0,47511530323443;;"";"";"";"";"";""
;00103;1;16;EVAc;192;766;192;192;766;766;193,000000000000;767,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,55647355810449;0,66166255262580;;"";"";"";"";"";""
;00104;1;16;EVAc;196;766;196;196;766;766;197,000000000000;767,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,46976208592593;0,61969155673420;;"";"";"";"";"";""
;00105;2;18;EVOH;279;321;279;280;321;321;280,000000000000;322,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,41653333333333;7,00039479592294E-02;;"";"";"";"";"";""
;00106;3;19;PSU;522;873;522;523;872;873;524,000000000000;874,000000000000;0,70710678118655;-0,70710678118655;2,41421356237311;1,70710678118644;1,41421356237319;135,000000000000;0,58549589333333;0,72080730822821;;"";"";"";"";"";""
;00107;29;19;PSU;526;868;526;532;862;870;530,000000000000;867,000000000000;-0,69298976251558;0,72094742460779;10,9255179719557;3,93970502261561;2,77318172534201;133,867242938226;0,78577777777778;0,89003668320800;OK;"ja";"Fragment";"transparent";"249";"46";""
;00108;15;19;PSU;599;887;599;604;884;889;602,000000000000;888,000000000000;-0,70334375907400;0,71084988328877;8,07096821181381;3,14005577408102;2,57032638669480;134,695893697587;0,40561777777778;0,83186332530878;OK;"ja";"Fragment";"transparent";"84";"59";""
;00109;1;20;SILICONE;132;476;132;132;476;476;133,000000000000;477,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,59708681481481;0,58417518141689;OK;"ja";"Fragment";"weiﬂ";"102";"72";""
;00110;1;20;SILICONE;410;574;410;410;574;574;411,000000000000;575,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41175493425514;0,57870077360412;;"";"";"";"";"";""
;00111;1;20;SILICONE;411;575;411;411;575;575;412,000000000000;576,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,50446702617284;0,61049600783441;OK;"ja";"Fragment";"transparent";"161";"99";""
;00112;3;20;SILICONE;413;575;413;415;575;575;415,000000000000;576,000000000000;1,00000000000000;0,00000000000000;3,00000000000000;1,00000000000000;3,00000000000000;0,00000000000000;0,45357829688889;0,32467769637042;;"";"";"";"";"";""
;00113;1;20;SILICONE;567;634;567;567;634;634;568,000000000000;635,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,52345780148148;0,49272413473781;;"";"";"";"";"";""
;00114;2;20;SILICONE;926;537;926;927;537;537;928,000000000000;538,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,62839521280000;0,46025301080500;OK;"ja";"Fragment";"";"103";"50";""
